Тираж;Дата;Шар 1;Шар 2;Шар 3;Шар 4;Шар 5;Шар 6;6 чисел угадали;Выигрыш;5 чисел угадали;Выигрыш;4 числа угадали;Выигрыш;3 числа угадали;Выигрыш;Джек-пот;Призовой фонд
32;21.02.2015;30;34;9;35;25;4;0;0;0;0;1;3209400;16;20000,00;148413000,00;5882400,00
33;24.02.2015;33;9;45;3;10;29;0;0;0;0;0;0;10;20000,00;150599000,00;5463450,00
34;26.02.2015;6;1;37;39;4;33;0;0;0;0;0;0;12;20000,00;155596000,00;4796550,00
35;28.02.2015;25;24;14;20;7;19;0;0;0;0;1;2907700;8;20000,00;160279000,00;5112900,00
36;03.03.2015;37;19;7;3;48;41;0;0;0;0;1;2788300;25;20000,00;162471000,00;5480550,00
37;05.03.2015;35;47;34;33;10;19;0;0;0;0;1;2436300;9;20000,00;164215000,00;4360500,00
38;07.03.2015;42;15;24;45;33;29;0;0;0;0;1;3063200;11;20000,00;166404000,00;5472000,00
39;10.03.2015;37;21;45;23;9;7;0;0;0;0;0;0;10;20000,00;168254000,00;4625550,00
40;12.03.2015;41;30;46;26;36;28;0;0;0;0;1;2861050;7;20000,00;172830000,00;5001750,00
41;14.03.2015;32;15;30;14;17;21;0;0;0;0;0;0;12;20000,00;174862000,00;5078700,00
42;17.03.2015;49;20;33;21;18;14;0;0;0;0;0;0;16;20000,00;179625000,00;4890600,00
43;19.03.2015;12;40;27;37;28;21;0;0;0;0;1;2761050;12;20000,00;184240000,00;5001750,00
44;21.03.2015;39;28;27;16;40;9;0;0;0;0;1;3487950;9;20000,00;186686000,00;6113250,00
45;24.03.2015;16;2;9;12;41;22;0;0;0;0;0;0;18;20000,00;189042000,00;5890950,00
46;26.03.2015;25;16;41;18;7;12;0;0;0;0;0;0;17;20000,00;194357000,00;5352300,00
47;28.03.2015;20;17;29;40;33;10;0;0;0;0;1;2922650;17;20000,00;199404000,00;5437800,00
48;31.03.2015;46;38;45;40;11;10;0;0;0;0;0;0;8;20000,00;201781000,00;5942250,00
49;02.04.2015;23;2;32;18;13;10;0;0;0;0;1;3279700;13;20000,00;207546000,00;5899500,00
50;04.04.2015;3;8;20;24;14;30;0;0;0;0;1;3188900;16;20000,00;209885000,00;5848200,00
51;07.04.2015;24;17;16;7;44;31;0;0;0;0;0;0;16;20000,00;212245000,00;5899500,00
52;09.04.2015;29;16;27;36;39;46;0;0;0;0;0;0;11;20000,00;217855000,00;5976450,00
53;11.04.2015;21;42;37;24;33;31;0;0;0;0;1;3765450;10;20000,00;223865000,00;6609150,00
54;14.04.2015;30;26;13;44;46;7;0;0;0;0;1;3174400;9;25000,00;226131000,00;5665800,00
55;16.04.2015;24;37;10;8;21;48;0;0;0;0;1;2816600;11;25000,00;228192000,00;5152800,00
56;18.04.2015;11;14;18;43;19;38;0;0;0;0;0;0;6;25000,00;230354000,00;5403600,00
57;21.04.2015;49;7;38;22;23;8;0;0;0;0;0;0;3;25000,00;235202000,00;4389000,00
58;23.04.2015;13;7;32;22;5;4;0;0;0;0;1;2512800;4;25000,00;239502000,00;4354800,00
59;25.04.2015;28;40;25;29;9;27;0;0;0;0;1;2615700;7;25000,00;241362000,00;4651200,00
60;28.04.2015;7;40;47;5;26;10;0;0;0;0;0;0;13;25000,00;243451000,00;5221200,00
61;30.04.2015;17;47;41;15;13;33;0;0;0;0;2;1276900;4;25000,00;248028000,00;4423200,00
62;02.05.2015;34;9;35;28;31;12;0;0;0;0;1;2239000;1;25000,00;249538000,00;3773400,00
63;05.05.2015;33;34;8;2;5;40;0;0;0;0;1;2889500;10;25000,00;251631000,00;5232600,00
64;07.05.2015;4;32;45;40;22;35;0;0;0;0;0;0;7;25000,00;253218000,00;3697200,00
65;09.05.2015;9;19;1;26;14;31;0;0;0;0;0;0;11;25000,00;257279000,00;4639800,00
66;12.05.2015;19;38;42;34;14;44;0;0;0;0;0;0;7;25000,00;261945000,00;5392200,00
67;14.05.2015;2;27;35;5;3;40;0;0;0;0;0;0;5;25000,00;266888000,00;4708200,00
68;16.05.2015;8;34;45;14;20;13;0;0;0;0;0;0;7;25000,00;271412000,00;4560000,00
69;19.05.2015;7;29;33;18;37;25;0;0;0;0;0;0;14;25000,00;275788000,00;4537200,00
70;21.05.2015;25;23;16;27;29;44;0;0;0;0;0;0;9;25000,00;280190000,00;5073000,00
71;23.05.2015;6;34;11;26;45;10;0;0;0;0;1;2529100;8;25000,00;284828000,00;4548600,00
72;26.05.2015;25;11;42;18;47;9;0;0;0;0;0;0;9;25000,00;286752000,00;4810800,00
73;28.05.2015;12;33;41;34;2;29;0;0;0;0;0;0;7;25000,00;291010000,00;3990000,00
74;30.05.2015;12;17;24;37;9;5;0;0;0;0;1;1950300;12;25000,00;294729000,00;3750600,00
75;02.06.2015;25;35;20;32;21;27;0;0;0;0;0;0;5;25000,00;296489000,00;4400400,00
76;04.06.2015;30;3;23;5;2;13;0;0;0;0;0;0;10;25000,00;300441000,00;3591000,00
77;06.06.2015;7;21;28;45;34;13;0;0;0;0;0;0;10;25000,00;303896000,00;3876000,00
78;09.06.2015;17;10;16;7;47;40;0;0;0;0;0;0;10;25000,00;307695000,00;4309200,00
79;11.06.2015;45;49;33;29;21;16;0;0;0;0;1;2232900;10;25000,00;311686000,00;4138200,00
80;13.06.2015;29;38;10;23;5;20;0;0;0;0;1;2193700;5;25000,00;313232000,00;3864600,00
81;16.06.2015;21;2;26;34;18;8;0;0;0;0;1;2526800;7;25000,00;315033000,00;4503000,00
82;18.06.2015;41;47;27;34;6;23;0;0;0;0;1;2741200;8;25000,00;316994000,00;4902000,00
83;20.06.2015;46;29;37;42;26;43;0;0;0;0;2;1368200;6;25000,00;318918000,00;4810800,00
84;23.06.2015;39;5;45;31;34;47;0;0;0;0;0;0;9;25000,00;320660000,00;4354800,00
85;25.06.2015;33;1;47;46;16;44;0;0;0;0;0;0;3;25000,00;324803000,00;4389000,00
86;27.06.2015;42;30;5;49;10;31;0;0;0;0;0;0;3;25000,00;328972000,00;4024200,00
87;30.06.2015;16;17;9;31;29;44;0;0;0;0;0;0;12;25000,00;333176000,00;4662600,00
88;02.07.2015;4;29;2;42;21;10;0;0;0;0;1;2057200;8;25000,00;337178000,00;3762000,00
89;04.07.2015;31;36;38;30;5;28;0;0;0;0;0;0;5;25000,00;338437000,00;3146400,00
90;07.07.2015;18;26;39;46;47;25;0;0;0;0;0;0;3;25000,00;341796000,00;3990000,00
91;09.07.2015;28;15;44;41;34;22;0;0;0;0;0;0;2;25000,00;345807000,00;4229400,00
92;11.07.2015;4;19;12;28;18;33;0;0;0;0;0;0;10;25000,00;350095000,00;4503000,00
93;14.07.2015;13;42;36;31;25;28;0;0;0;0;1;2802500;5;25000,00;354499000,00;4879200,00
94;16.07.2015;4;23;41;2;1;38;0;0;0;0;1;2410500;7;25000,00;356223000,00;4309200,00
95;18.07.2015;32;25;45;2;47;4;0;0;0;0;0;0;7;25000,00;357709000,00;3716400,00
96;21.07.2015;48;32;25;2;14;38;0;0;0;0;0;0;4;25000,00;361638000,00;4685400,00
97;23.07.2015;42;38;13;9;34;37;0;0;0;0;0;0;5;25000,00;365909000,00;3898800,00
98;25.07.2015;11;20;3;33;34;23;0;0;0;0;1;2227900;5;25000,00;369692000,00;3921600,00
99;28.07.2015;45;22;36;20;13;41;0;0;0;0;0;0;1;25000,00;371192000,00;3750600,00
100;30.07.2015;44;9;26;22;47;5;0;0;0;0;1;2353600;9;25000,00;375137000,00;4297800,00
101;01.08.2015;24;35;47;32;42;34;0;0;0;0;0;0;3;25000,00;376788000,00;4126800,00
102;04.08.2015;34;27;23;26;32;11;0;0;0;0;1;2273900;10;25000,00;380871000,00;4206600,00
103;06.08.2015;10;33;32;12;3;19;0;0;0;0;0;0;6;25000,00;382549000,00;4195200,00
104;08.08.2015;12;20;8;49;27;7;0;0;0;0;1;1987100;16;25000,00;386508000,00;3978600,00
105;11.08.2015;46;39;40;29;36;19;0;0;0;0;0;0;7;25000,00;388191000,00;4206600,00
106;13.08.2015;3;25;39;6;47;40;0;0;0;0;0;0;11;25000,00;392181000,00;4104000,00
107;15.08.2015;29;28;46;16;37;12;0;0;0;0;0;0;8;25000,00;395878000,00;3773400,00
108;18.08.2015;22;5;21;8;26;38;0;0;0;0;0;0;7;25000,00;399511000,00;3921600,00
109;20.08.2015;19;6;26;9;47;42;0;0;0;0;0;0;5;25000,00;403353000,00;4161000,00
110;22.08.2015;2;19;25;28;10;35;0;0;0;0;0;0;8;25000,00;407298000,00;3933000,00
111;25.08.2015;17;49;44;22;29;33;0;0;0;0;0;0;6;25000,00;411095000,00;4092600,00
112;27.08.2015;22;7;26;48;12;43;0;0;0;0;1;2157600;10;25000,00;415005000,00;4012800,00
113;29.08.2015;19;37;20;44;28;1;0;0;0;0;0;0;5;25000,00;416706000,00;4252200,00
114;01.09.2015;18;49;34;3;26;47;0;0;0;0;1;2159500;5;25000,00;420656000,00;3807600,00
115;03.09.2015;26;21;19;13;8;16;0;0;0;0;0;0;10;25000,00;422165000,00;3773400,00
116;05.09.2015;17;31;2;29;44;28;0;0;0;0;0;0;6;25000,00;425771000,00;6980000,00
117;08.09.2015;11;37;22;3;13;12;0;0;0;0;0;0;10;25000,00;429795000,00;4468800,00
118;10.09.2015;28;20;14;44;9;39;0;0;0;0;0;0;10;25000,00;433932000,00;4263600,00
119;12.09.2015;20;16;14;6;24;1;0;0;0;0;2;1177900;7;25000,00;437927000,00;4218000,00
120;15.09.2015;36;7;15;39;19;42;0;0;0;0;1;2406000;8;25000,00;439665000,00;4343400,00
121;17.09.2015;23;31;32;36;8;1;0;0;0;0;0;0;1;25000,00;441420000,00;4389000,00
122;19.09.2015;20;16;47;48;45;24;0;0;0;0;0;0;5;25000,00;445853000,00;4560000,00
123;22.09.2015;45;27;11;6;19;43;0;0;0;0;0;0;8;25000,00;450283000,00;4548600,00
124;24.09.2015;4;22;19;13;9;48;0;0;0;0;1;2478600;4;25000,00;454531000,00;4297800,00
125;26.09.2015;8;3;44;33;46;11;0;0;0;0;2;1150400;4;25000,00;456132000,00;4001400,00
126;29.09.2015;38;3;42;26;24;41;0;0;0;0;1;2777700;9;25000,00;458134000,00;5004600,00
127;01.10.2015;2;38;48;8;40;1;0;0;0;0;0;0;7;25000,00;460026000,00;4731000,00
128;03.10.2015;30;15;38;6;43;40;0;0;0;0;0;0;1;25000,00;464145000,00;3636600,00
129;06.10.2015;3;18;28;34;37;13;0;0;0;0;1;2718300;7;25000,00;468230000,00;4822200,00
130;08.10.2015;49;12;35;44;13;16;0;0;0;0;0;0;3;25000,00;469831000,00;4001400,00
131;10.10.2015;19;31;29;44;21;30;0;0;0;0;2;1199400;5;25000,00;473840000,00;4206600,00
132;13.10.2015;4;25;24;17;45;42;0;0;0;0;0;0;15;25000,00;476580000,00;6851400,00
133;15.10.2015;12;37;9;29;8;26;0;0;0;0;0;0;13;25000,00;482934000,00;6543600,00
134;17.10.2015;25;3;23;45;6;5;0;0;0;0;1;3655600;10;25000,00;489138000,00;6509400,00
135;20.10.2015;16;10;2;44;36;30;0;0;0;0;1;4255400;12;25000,00;492175000,00;7592400,00
136;22.10.2015;42;46;6;2;29;9;0;0;0;0;0;0;15;25000,00;494889000,00;6783000,00
137;24.10.2015;43;44;16;17;24;1;0;0;0;0;0;0;11;25000,00;501452000,00;7170600,00
138;27.10.2015;31;25;10;9;5;35;0;0;0;0;0;0;14;25000,00;508767000,00;8219400,00
139;29.10.2015;16;7;19;8;45;37;0;0;0;0;1;3729000;15;25000,00;516119000,00;6840000,00
140;31.10.2015;19;32;25;12;28;38;0;0;0;0;0;0;6;25000,00;518750000,00;6577800,00
141;03.11.2015;3;26;31;36;2;39;0;0;0;0;3;1376500;8;25000,00;525433000,00;7216200,00
142;05.11.2015;30;37;8;2;3;16;0;0;0;0;0;0;12;25000,00;528712000,00;8196600,00
143;07.11.2015;44;12;21;33;9;2;0;0;0;0;0;0;17;25000,00;536353000,00;7558200,00
144;10.11.2015;12;45;44;15;4;10;0;0;0;0;0;0;17;25000,00;543655000,00;7980000,00
145;12.11.2015;24;44;21;17;30;8;0;0;0;0;1;3777100;18;25000,00;550836000,00;7045200,00
146;14.11.2015;47;48;37;29;22;13;0;0;1;2373900;1;2373900;12;25000,00;554201000,00;8413200,00
147;17.11.2015;12;1;2;43;11;20;0;0;1;2318000;2;1159000;11;25000,00;557476000,00;8185200,00
148;19.11.2015;49;19;47;37;29;27;0;0;0;0;2;2109500;14;25000,00;560522000,00;7615200,00
149;21.11.2015;39;16;26;27;21;37;0;0;0;0;0;0;8;25000,00;563440000,00;7296000,00
150;24.11.2015;6;12;2;11;16;44;0;0;0;0;3;1458900;20;25000,00;570869000,00;8128200,00
151;26.11.2015;24;2;40;3;6;14;0;0;0;0;1;4610600;6;25000,00;574,00;7,00
152;28.11.2015;33;47;14;7;20;30;0;0;0;0;1;4357800;9;25000,00;577098000,00;7638000,00
153;01.12.2015;28;20;40;5;13;4;0;0;0;0;0;0;10;25000,00;580240000,00;7854600,00
154;03.12.2015;11;49;36;19;32;8;0;0;0;0;1;3806300;13;25000,00;587457000,00;6885600,00
155;05.12.2015;47;41;44;36;9;13;0;0;0;0;1;3963400;10;25000,00;590266000,00;7022400,00
156;08.12.2015;48;8;45;30;44;39;0;0;0;0;1;4640800;13;25000,00;593577000,00;8276400,00
157;10.12.2015;11;9;46;36;7;34;0;0;0;0;0;0;9;25000,00;596550000,00;7432800,00
158;12.12.2015;29;16;15;30;40;5;0;0;0;0;0;0;7;25000,00;604255000,00;8675400,00
159;15.12.2015;31;24;1;4;6;27;0;0;0;0;0;0;9;25000,00;621071000,00;8025600,00
160;17.12.2015;7;2;40;48;24;3;0;0;0;0;2;2257600;12;25000,00;621071000,00;8025600,00
161;19.12.2015;40;43;36;41;9;2;0;0;0;0;0;0;23;25000,00;625581000,00;11247600,00
162;22.12.2015;36;43;9;42;29;33;0;0;0;0;0;0;14;25000,00;636627000,00;12141000,00
163;24.12.2015;1;33;8;15;25;20;0;0;0;0;2;3306600;17;25000,00;648254000,00;11730600,00
164;26.12.2015;36;35;33;20;19;25;0;0;0;0;0;0;14;25000,00;652477000,00;10556400,00
165;29.12.2015;16;7;15;26;39;24;0;0;0;0;1;6937900;27;25000,00;663536000,00;12688200,00
166;31.12.2015;39;22;30;7;33;11;0;0;0;0;1;7931300;19;25000,00;669140000,00;14010600,00
167;02.01.2016;32;48;17;38;22;39;0;0;0;0;0;0;14;25000,00;672209000,00;7672200,00
168;05.01.2016;3;22;34;2;7;28;0;0;0;0;1;5631000;21;25000,00;680567000,00;10260000,00
169;07.01.2016;28;38;6;46;13;20;0;0;0;0;2;3170900;15;25000,00;685044000,00;11194800,00
170;09.01.2016;42;47;40;14;43;13;0;0;0;0;2;3462400;7;25000,00;689778000,00;11833200,00
171;12.01.2016;23;45;1;42;35;39;0;0;0;0;1;7770700;6;25000,00;695058000,00;13201200,00
172;14.01.2016;15;43;26;37;29;21;0;0;0;0;0;0;14;25000,00;700015000,00;12391800,00
173;16.01.2016;29;39;26;16;9;33;0;0;0;0;1;6634100;20;25000,00;711856000,00;11890200,00
174;19.01.2016;28;22;23;27;21;11;0;0;0;0;3;3267800;21;25000,00;718742000,00;17214000,00
175;21.01.2016;10;46;5;17;11;49;0;0;0;0;2;3764900;17;25000,00;724045000,00;13258200,00
176;23.01.2016;21;44;46;1;28;12;0;0;0;0;1;8243800;21;25000,00;729891000,00;14614800,00
177;26.01.2016;1;41;30;12;26;35;0;0;0;0;1;9041500;17;25000,00;736202000,00;15777600,00
178;28.01.2016;34;13;20;14;11;10;0;0;0;0;1;8218800;22;25000,00;742048000,00;14614800,00
179;30.01.2016;20;1;48;15;49;44;0;0;0;0;0;0;8;25000,00;748145000,00;15241800,00
180;02.02.2016;25;19;37;41;49;32;0;0;0;0;1;10424400;32;25000,00;764573000,00;18707400,00
181;04.02.2016;38;41;42;46;2;27;0;0;0;0;1;8834000;16;25000,00;770729000,00;15390000,00
182;06.02.2016;18;24;37;44;43;31;0;0;0;0;4;2369100;39;25000,00;777697000,00;17419200,00
183;09.02.2016;40;46;10;4;20;23;0;0;0;0;2;5125600;34;25000,00;785098000,00;18502200,00
184;11.02.2016;27;14;33;22;24;48;0;0;0;0;2;4836700;21;25000,00;791897000,00;16997400,00
185;13.02.2016;46;49;45;17;21;23;0;0;0;0;0;0;32;25000,00;799517000,00;19049400,00
186;16.02.2016;38;25;13;21;5;4;0;0;1;5552900;1;5552900;28;25000,00;818017000,00;19676400,00
187;18.02.2016;9;26;23;32;49;25;0;0;0;0;1;10125300;27;25000,00;825217000,00;10000600,00
188;20.02.2016;29;32;27;2;48;3;0;0;0;0;1;11012200;26;25000,00;832992000,00;19437000,00
189;23.02.2016;9;2;46;29;1;13;0;0;0;0;3;4124700;38;25000,00;841875000,00;22207200,00
190;25.02.2016;47;49;43;14;8;26;0;0;0;0;1;10031200;19;25000,00;848879000,00;17510400,00
191;27.02.2016;13;22;29;35;4;38;0;0;0;0;3;3755000;26;25000,00;856823000,00;19858800,00
192;01.03.2016;37;28;30;14;26;6;0;0;0;0;3;3917800;30;25000,00;865159000,00;20839200,00
193;03.03.2016;25;11;32;5;31;27;0;0;0;0;2;5360700;39;25000,00;872957000,00;19494000,00
194;05.03.2016;33;35;31;9;46;37;0;0;0;0;5;2421300;29;25000,00;881511000,00;21386400,00
195;08.03.2016;23;10;30;33;20;27;0;0;0;0;1;10676100;43;25000,00;889346000,00;19585200,00
196;10.03.2016;22;17;44;47;7;37;0;0;0;0;4;2678400;27;25000,00;896938000,00;18981000,00
197;12.03.2016;48;45;27;23;20;35;0;0;0;0;3;4050000;27;25000,00;905488000,00;37500000,00
198;15.03.2016;29;25;21;14;16;30;0;0;0;0;4;2990400;40;25000,00;914129000,00;21603000,00
199;17.03.2016;8;4;6;19;5;41;0;0;0;0;1;11061000;38;25000,00;922137000,00;20018400,00
200;19.03.2016;37;38;20;26;18;46;0;0;0;0;0;0;36;25000,00;930778000,00;21603000,00
201;22.03.2016;19;47;45;2;35;27;0;0;0;0;0;0;39;25000,00;951855000,00;22537800,00
202;24.03.2016;23;4;39;24;47;38;0;0;0;0;2;5677200;29;25000,00;972456000,00;20132400,00
203;26.03.2016;41;24;13;40;6;23;0;0;0;0;0;0;34;25000,00;980809000,00;20884800,00
204;29.03.2016;23;3;42;44;30;28;0;0;0;0;1;12706600;31;25000,00;1001480000,00;22469400,00
205;31.03.2016;38;15;26;42;34;25;0;0;0;0;0;0;23;25000,00;1010570000,00;22720200,00
206;02.04.2016;38;13;49;28;45;29;0;0;0;0;5;3166600;40;25000,00;1034850000,00;28055400,00
207;05.04.2016;49;2;26;1;32;34;0;0;0;0;0;0;36;25000,00;1047050000,00;30517800,00
208;07.04.2016;41;38;36;6;23;13;0;0;0;0;2;6746000;45;25000,00;1074210000,00;24361800,00
209;09.04.2016;49;15;30;36;19;32;0;0;0;0;1;15296800;33;25000,00;1084960000,00;26869800,00
210;12.04.2016;27;20;18;5;15;32;0;0;0;0;1;15926600;39;25000,00;1096220000,00;28169400,00
211;14.04.2016;17;23;21;12;43;44;0;0;0;0;2;8041800;36;25000,00;1107550000,00;28306200,00
212;16.04.2016;4;42;27;37;23;43;0;0;0;0;0;0;45;25000,00;1118020000,00;26174400,00
213;19.04.2016;34;46;23;7;27;19;0;0;0;0;4;4393100;67;25000,00;1145430000,00;32079600,00
214;21.04.2016;16;21;14;34;4;40;0;0;0;0;3;6078300;52;25000,00;1158450000,00;32558400,00
215;23.04.2016;9;22;40;31;35;39;0;0;0;0;2;8223800;54;25000,00;1170320000,00;29662800,00
216;26.04.2016;21;29;10;45;34;39;0;0;0;0;3;5969500;47;25000,00;1183040000,00;31806000,00
217;28.04.2016;27;35;5;39;49;9;0;0;1;15434400;0;0;42;25000,00;1206300000,00;30666000,00
218;30.04.2016;6;44;47;49;43;45;0;0;0;0;1;17749600;26;25000,00;1206300000,00;30666000,00
219;03.05.2016;27;10;18;19;39;38;0;0;1;8375500;3;2791800;55;25000,00;1218380000,00;30210000,00
220;05.05.2016;12;19;18;34;30;7;0;0;0;0;4;3536500;44;25000,00;1228540000,00;25410600,00
221;07.05.2016;35;2;18;10;7;37;0;0;0;0;1;15622800;32;25000,00;1239490000,00;27371400,00
222;10.05.2016;4;25;34;6;16;32;0;0;1;12446900;0;0;34;25000,00;1248360000,00;22161600,00
223;12.05.2016;32;48;4;7;9;15;0;0;0;0;3;5022300;37;25000,00;1259020000,00;26653200,00
224;14.05.2016;34;1;8;7;28;23;0;0;0;0;2;8459500;48;25000,00;1271100000,00;30198600,00
225;17.05.2016;30;7;20;42;5;38;0;0;0;0;1;16672900;48;25000,00;1283010000,00;29788200,00
226;19.05.2016;36;31;33;20;11;12;0;0;0;0;5;2990500;61;25000,00;1294000000,00;27462600,00
227;21.05.2016;41;22;37;14;24;8;0;0;0;0;1;15900700;57;25000,00;1305550000,00;28876200,00
228;24.05.2016;44;27;48;49;6;9;0;0;0;0;3;5841800;47;25000,00;1318020000,00;31167600,00
229;26.05.2016;24;17;11;15;1;44;0;0;0;0;4;3821100;48;25000,00;1329010000,00;27474000,00
230;28.05.2016;37;1;34;31;26;14;0;0;0;0;3;4853100;22;25000,00;1339080000,00;25182600,00
231;31.05.2016;14;5;28;29;4;48;0;0;0;0;1;14444400;37;25000,00;1349330000,00;25615800,00
232;02.06.2016;28;32;21;24;37;6;0;0;0;0;2;6634100;40;25000,00;1358840000,00;23780400,00
233;04.06.2016;29;43;12;8;41;23;0;0;0;0;1;13489200;38;25000,00;1368460000,00;24065400,00
234;07.06.2016;11;18;22;16;4;29;0;0;0;0;2;8753400;42;25000,00;1380840000,00;30928200,00
235;09.06.2016;13;41;26;19;32;28;0;0;0;0;4;3698600;55;25000,00;1391620000,00;26949600,00
236;11.06.2016;7;13;1;44;3;2;0;0;0;0;5;2803200;44;25000,00;1401690000,00;25194000,00
237;14.06.2016;44;9;4;47;3;7;0;0;0;0;2;7834300;63;25000,00;1413190000,00;28739400,00
238;16.06.2016;35;18;44;3;37;22;0;0;0;0;5;3154700;35;25000,00;1424290000,00;27747600,00
239;18.06.2016;18;6;33;23;25;19;0;0;0;0;4;3761800;49;25000,00;1435140000,00;27120600,00
240;21.06.2016;4;18;17;49;48;16;0;0;0;0;2;8473600;57;25000,00;1447390000,00;30620400,00
241;23.06.2016;20;48;33;18;43;27;0;0;0;0;5;3093600;36;25000,00;1458300000,00;27280200,00
242;25.06.2016;18;2;49;48;6;17;0;0;0;0;5;2688400;47;25000,00;1468040000,00;24361800,00
243;28.06.2016;35;5;12;32;23;3;0;0;0;0;4;4001100;43;25000,00;1479430000,00;28465800,00
244;30.06.2016;11;2;44;28;42;45;0;0;0;0;3;5469200;40;25000,00;1491030000,00;29013000,00
245;02.07.2016;18;17;47;27;36;46;0;0;0;0;1;930,96;35;2,50;149782,00;1697,46
246;05.07.2016;42;5;17;16;20;11;0;0;0;0;4;488,31;57;2,50;151180,00;3492,96
247;07.07.2016;5;27;43;7;25;44;0;0;1;945,72;5;189,14;53;2,50;152529,00;3373,26
248;09.07.2016;39;34;36;43;35;12;0;0;1;969,69;1;969,69;30;2,50;153871,00;3357,00
249;12.07.2016;43;1;34;28;32;33;0;0;0;0;7;427,16;77;2,50;155994,00;5304,42
250;14.07.2016;4;17;28;26;23;35;0;0;0;0;3;703,2;76;2,50;157527,00;3832,68
251;16.07.2016;8;5;48;11;14;15;0;0;0;0;3;687,67;67;2,50;159014,00;3717,54
252;19.07.2016;49;41;1;5;12;19;0;0;0;0;5;480,47;79;2,50;160747,00;4333,14
253;21.07.2016;32;42;48;21;44;25;0;0;0;0;1;2344,4;42;2,50;162380,00;4082,34
254;23.07.2016;29;5;2;46;31;11;0;0;0;0;4;560,94;62;2,50;163979,00;3997,98
255;26.07.2016;36;7;20;10;46;11;0;0;0;0;3;879,12;72;2,50;165858,00;4695,66
256;28.07.2016;9;16;47;45;7;41;0;0;0;0;5;542,59;85;2,50;167808,00;4875,78
257;30.07.2016;10;23;28;13;31;45;0;0;0;0;4;651,9;56;2,50;169640,00;4579,38
258;02.08.2016;36;17;49;26;40;38;0;0;0;0;6;525,15;80;2,50;171874,00;5584,86
